# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
sendmsg$auto_NL80211_CMD_GET_WOWLAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_WOWLAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_JOIN_IBSS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_JOIN_IBSS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_JOIN_MESH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_JOIN_MESH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_JOIN_OCB(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_JOIN_OCB, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_LEAVE_IBSS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_LEAVE_IBSS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_LEAVE_MESH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_LEAVE_MESH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_LEAVE_OCB(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_LEAVE_OCB, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_MODIFY_LINK_STA(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_MODIFY_LINK_STA, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_NEW_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_NEW_INTERFACE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_NEW_KEY(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_NEW_KEY, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_NEW_MPATH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_NEW_MPATH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_NEW_STATION(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_NEW_STATION, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_NOTIFY_RADAR(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_NOTIFY_RADAR, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_PEER_MEASUREMENT_START(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_PEER_MEASUREMENT_START, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_PROBE_CLIENT(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_PROBE_CLIENT, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_PROBE_MESH_LINK(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_PROBE_MESH_LINK, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_RADAR_DETECT(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_RADAR_DETECT, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_REGISTER_BEACONS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_REGISTER_BEACONS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_REGISTER_FRAME(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_REGISTER_FRAME, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_RELOAD_REGDB(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_RELOAD_REGDB, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_REMAIN_ON_CHANNEL(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_REMAIN_ON_CHANNEL, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_REMOVE_LINK(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_REMOVE_LINK, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_REMOVE_LINK_STA(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_REMOVE_LINK_STA, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_REQ_SET_REG(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_REQ_SET_REG, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_BEACON(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_BEACON, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_BSS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_BSS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_CHANNEL(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_CHANNEL, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_COALESCE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_COALESCE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_CQM(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_CQM, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_FILS_AAD(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_FILS_AAD, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_HW_TIMESTAMP(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_HW_TIMESTAMP, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_INTERFACE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_KEY(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_KEY, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_MAC_ACL(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_MAC_ACL, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_MCAST_RATE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_MCAST_RATE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_MESH_CONFIG(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_MESH_CONFIG, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_MPATH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_MPATH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_MULTICAST_TO_UNICAST(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_MULTICAST_TO_UNICAST, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_NOACK_MAP(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_NOACK_MAP, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_PMK(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_PMK, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_PMKSA(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_PMKSA, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_POWER_SAVE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_POWER_SAVE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_QOS_MAP(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_QOS_MAP, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_REG(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_REG, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_REKEY_OFFLOAD(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_REKEY_OFFLOAD, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_SAR_SPECS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_SAR_SPECS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_STATION(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_STATION, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_TID_CONFIG(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_TID_CONFIG, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_TID_TO_LINK_MAPPING(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_TID_TO_LINK_MAPPING, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_TX_BITRATE_MASK(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_TX_BITRATE_MASK, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_WIPHY(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_WIPHY, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_WIPHY_NETNS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_WIPHY_NETNS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_SET_WOWLAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_SET_WOWLAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_START_AP(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_START_AP, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_START_NAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_START_NAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_START_P2P_DEVICE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_START_P2P_DEVICE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_START_SCHED_SCAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_START_SCHED_SCAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_STOP_AP(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_STOP_AP, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_STOP_NAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_STOP_NAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_STOP_P2P_DEVICE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_STOP_P2P_DEVICE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_STOP_SCHED_SCAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_STOP_SCHED_SCAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_TDLS_CANCEL_CHANNEL_SWITCH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_TDLS_CANCEL_CHANNEL_SWITCH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_TDLS_CHANNEL_SWITCH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_TDLS_CHANNEL_SWITCH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_TDLS_MGMT(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_TDLS_MGMT, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_TDLS_OPER(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_TDLS_OPER, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_TRIGGER_SCAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_TRIGGER_SCAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_UNEXPECTED_FRAME(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_UNEXPECTED_FRAME, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_UPDATE_CONNECT_PARAMS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_UPDATE_CONNECT_PARAMS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_UPDATE_FT_IES(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_UPDATE_FT_IES, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_UPDATE_OWE_INFO(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_UPDATE_OWE_INFO, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_VENDOR(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_VENDOR, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_ABORT_SCAN(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_ABORT_SCAN, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_ASSOCIATE(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_ASSOCIATE, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_DEL_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_DEL_INTERFACE, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_DEL_SEC_DEV(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_DEL_SEC_DEV, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_DEL_SEC_DEVKEY(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_DEL_SEC_DEVKEY, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_DEL_SEC_KEY(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_DEL_SEC_KEY, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_DEL_SEC_LEVEL(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_DEL_SEC_LEVEL, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_DISASSOCIATE(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_DISASSOCIATE, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_GET_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_GET_INTERFACE, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_GET_SEC_DEV(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_GET_SEC_DEV, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_GET_SEC_DEVKEY(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_GET_SEC_DEVKEY, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_GET_SEC_KEY(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_GET_SEC_KEY, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_GET_SEC_LEVEL(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_GET_SEC_LEVEL, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_GET_WPAN_PHY(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_GET_WPAN_PHY, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_LIST_ASSOCIATIONS(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_LIST_ASSOCIATIONS, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_NEW_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_NEW_INTERFACE, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_NEW_SEC_DEV(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_NEW_SEC_DEV, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_NEW_SEC_DEVKEY(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_NEW_SEC_DEVKEY, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_NEW_SEC_KEY(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_NEW_SEC_KEY, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_NEW_SEC_LEVEL(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_NEW_SEC_LEVEL, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SEND_BEACONS(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SEND_BEACONS, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_ACKREQ_DEFAULT(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_ACKREQ_DEFAULT, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_BACKOFF_EXPONENT(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_BACKOFF_EXPONENT, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_CCA_ED_LEVEL(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_CCA_ED_LEVEL, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_CCA_MODE(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_CCA_MODE, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_CHANNEL(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_CHANNEL, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_LBT_MODE(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_LBT_MODE, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_MAX_ASSOCIATIONS(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_MAX_ASSOCIATIONS, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_MAX_CSMA_BACKOFFS(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_MAX_CSMA_BACKOFFS, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_MAX_FRAME_RETRIES(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_MAX_FRAME_RETRIES, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_PAN_ID(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_PAN_ID, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_SEC_PARAMS(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_SEC_PARAMS, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_SHORT_ADDR(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_SHORT_ADDR, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_TX_POWER(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_TX_POWER, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_SET_WPAN_PHY_NETNS(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_SET_WPAN_PHY_NETNS, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_STOP_BEACONS(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_STOP_BEACONS, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NL802154_CMD_TRIGGER_SCAN(fd sock_nl_generic, msg ptr[in, msghdr_nl802154_auto[NL802154_CMD_TRIGGER_SCAN, nl802154_policy$auto_nl802154]], f flags[send_flags])
sendmsg$auto_NLBL_CALIPSO_C_ADD(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CALIPSO_auto[NLBL_CALIPSO_C_ADD, calipso_genl_policy$auto_netlabel_calipso]], f flags[send_flags])
sendmsg$auto_NLBL_CALIPSO_C_LIST(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CALIPSO_auto[NLBL_CALIPSO_C_LIST, calipso_genl_policy$auto_netlabel_calipso]], f flags[send_flags])
sendmsg$auto_NLBL_CALIPSO_C_LISTALL(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CALIPSO_auto[NLBL_CALIPSO_C_LISTALL, calipso_genl_policy$auto_netlabel_calipso]], f flags[send_flags])
sendmsg$auto_NLBL_CALIPSO_C_REMOVE(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CALIPSO_auto[NLBL_CALIPSO_C_REMOVE, calipso_genl_policy$auto_netlabel_calipso]], f flags[send_flags])
sendmsg$auto_NLBL_CIPSOV4_C_ADD(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CIPSOv4_auto[NLBL_CIPSOV4_C_ADD, netlbl_cipsov4_genl_policy$auto_netlabel_cipso_v4]], f flags[send_flags])
sendmsg$auto_NLBL_CIPSOV4_C_LIST(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CIPSOv4_auto[NLBL_CIPSOV4_C_LIST, netlbl_cipsov4_genl_policy$auto_netlabel_cipso_v4]], f flags[send_flags])
sendmsg$auto_NLBL_CIPSOV4_C_LISTALL(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CIPSOv4_auto[NLBL_CIPSOV4_C_LISTALL, netlbl_cipsov4_genl_policy$auto_netlabel_cipso_v4]], f flags[send_flags])
sendmsg$auto_NLBL_CIPSOV4_C_REMOVE(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_CIPSOv4_auto[NLBL_CIPSOV4_C_REMOVE, netlbl_cipsov4_genl_policy$auto_netlabel_cipso_v4]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_ADD(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_ADD, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_ADDDEF(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_ADDDEF, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_LISTALL(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_LISTALL, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_LISTDEF(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_LISTDEF, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_PROTOCOLS(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_PROTOCOLS, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_REMOVE(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_REMOVE, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_REMOVEDEF(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_REMOVEDEF, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_MGMT_C_VERSION(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_MGMT_auto[NLBL_MGMT_C_VERSION, netlbl_mgmt_genl_policy$auto_netlabel_mgmt]], f flags[send_flags])
sendmsg$auto_NLBL_UNLABEL_C_ACCEPT(fd sock_nl_generic, msg ptr[in, msghdr_NLBL_UNLBL_auto[NLBL_UNLABEL_C_ACCEPT, netlbl_unlabel_genl_policy$auto_netlabel_unlabeled]], f flags[send_flags])
